Country (Name),FAOSTAT group (Name),Element (Name),Unit (Name),[1961],S,[1962],S,[1963],S,[1964],S,[1965],S,[1966],S,[1967],S,[1968],S,[1969],S,[1970],S,[1971],S,[1972],S,[1973],S,[1974],S,[1975],S,[1976],S,[1977],S,[1978],S,[1979],S,[1980],S,[1981],S,[1982],S,[1983],S,[1984],S,[1985],S,[1986],S,[1987],S,[1988],S,[1989],S,[1990],S,[1991],S,[1992],S,[1993],S,[1994],S,[1995],S,[1996],S,[1997],S,[1998],S,[1999],S,[2000],S,[2001],S,[2002],S,[2003],S,[2004],S,[2005],S,[2006],S,[2007],S,[2008],S,[2009],S,[2010],S,[2011],S,[2012],S,[2013],S,[2014],S,[2015],S,[2016],S,[2017],S
Madagascar,Freshwater & diadromous fish,Production,Tonnes - live weight,25000,,27000,,31900,,39000,,36000,,37000,,41000,,45800,,33900,,35100,,36900,,38000,,39100,,40300,,41500,,41504,,41509,,41513,,41527,,38017,,38592,,37127,,35468,,32500,,34120,,40000,,40000,,40002,,30215,,30230,,27660,,29085,,31499,,32887,,33177,,32650,,36105,,32011,,32325,,32480,,32350,,32400,,32460,,34060,,35320,,35520,,35460,,35460,,35678,,38380,,34265,,30630,,26769,,25773,,29780,,34861,,41383,
Madagascar,Freshwater & diadromous fish,Stock variations,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...
Madagascar,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,24747.06,,26644.44,,31547.62,,38646.15,,35745.83,,36448,,40550,,44996.77,,33347.83,,34550,,36448,,37550,,38590,,39664.04,,39795.8,,41504,,41509,,41513,,41527,,38017,,38592,,37127,,35468,,32500,,34120,,40000,,40000,,40002,,30215,,30230,,27654,,29075,,31481,,32878,,33172.11,,32638,,36096,,31893.86,,32249.6,,32182.91,,31671.02,,32211.56,,32282.13,,33727.54,,34929.26,,35412,,35405.22,,35438.25,,35643.93,,38362.93,,34215.92,,30547.25,,26617.19,,25632.04,,29718.88,,34792.15,,41340.15,
Madagascar,Marine fish nei,Food exports,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,1.75,,107.09,,13.5,,90.5,,49.5,,91.27,,133.96,,264,,313,,647,,583,,13618,,15958,,21026,,25047,,25155.23,,10873.4,,23260,,23989.5,,17925.24,,26787.54,,24773.62,,38735.68,,32953.04,,16979.17,,30713.7,,22489.12,,13932.25,,11326.74,,18954.49,,20698.67,,13768.2,,13781.83,,18317.7,,18201.73,,15312.91,,16872.44,
Madagascar,Marine fish nei,Food imports,Tonnes - live weight,0,...,100,,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,1.75,,3.51,,3.51,,36.84,,95.74,,209.88,,45.61,,14.04,,80.7,,259.65,,226.32,,175.44,,471.93,,459.65,,55.39,,26.75,,19.25,,3.5,,199.86,,6.97,,78.23,,12.28,,10.76,,9.76,,21.21,,68.71,,75.42,,21.68,,19.23,,106.42,,16.43,,14.55,,18.22,,21.71,,34.78,,178.71,,18.04,,10.27,,13.01,,21.9,,27.75,,32.47,
Madagascar,Marine fish nei,Non-food uses,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,5790,,5000,,6370,,9780,,9780,,2900,,3350,,3901,,2001,,1001,,1000,,1501,,1251,,2001,,4230,,2750,,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...
Madagascar,Marine fish nei,Production,Tonnes - live weight,2110,,1770,,2527,,2981,,3534,,4982,,4537,,4590,,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,3789,,13073,,18163,,17594,,25637,,31322,,40567,,47439,,50434,,45734,,51916,,59783,,53664,,55934,,53626,,55125,,55692,,60313,,60887,,64192,,69143,,68808,,74546,,71948,,72804,,80053,,62495,,71352,,67135,,69700,,55680,,43756,,38343,,53105,,70938,,73937,
Madagascar,Marine fish nei,Stock variations,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...
Madagascar,Marine fish nei,Total food supply,Tonnes - live weight,2110,,1870,,2527,,2981,,3534,,4982,,4537,,4590,,0,...,0,...,0,...,0,...,0,...,0,...,0,...,1.75,,3.51,,3.51,,36.84,,95.74,,208.13,,3727.52,,13073.53,,18153.2,,17804.15,,25772.04,,31363.48,,40774.93,,47585.65,,49842.39,,45177.75,,32527.25,,38828.5,,26467.86,,21113.97,,18769,,41363.88,,29092.76,,32432.26,,40981.97,,36472.17,,43444.8,,28592.99,,40361.19,,53074.25,,37876.73,,54828.43,,48580.97,,60046.97,,48215.29,,49180.03,,41929.84,,29984.44,,20038.3,,34925.17,,55652.85,,57097.03,
Madagascar,Molluscs excl. cephalopods,Food exports,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,79,,59,,90,,106,,61,,141,,77,,187,,98,,169,,82,,318,,312,,431,,344,,395,,162,,345,,209,,240,,299,,293,,313.67,,391,,394,,273,,346,,384,,259,,138,,140,
Madagascar,Molluscs excl. cephalopods,Food imports,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,6.67,,5.71,,22,,18.67,,5.56,,13.33,,32.92,,37.67,,64.67,,17.67,,27.67,,16.67,,33.33,,37.67,,13.33,,7.67,,22.33,,44.33,,95.33,,178.67,
Madagascar,Molluscs excl. cephalopods,Non-food uses,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...
Madagascar,Molluscs excl. cephalopods,Production,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,200,,0,...,0,...,0,...,0,...,0,...,0,...,0,...,31,,30,,16,,44,,50,,87,,100,,100,,100,,90,,106,,320,,314,,330,,350,,350,,350,,350,,400,,400,,450,,400,,400,,400,,400,,400,,400,,380,,360,,340,,400,,400,,290,,350,,382,,1799,,5473,,5221,
Madagascar,Molluscs excl. cephalopods,Stock variations,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...
Madagascar,Molluscs excl. cephalopods,Total food supply,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,200,,0,...,0,...,0,...,0,...,0,...,0,...,0,...,31,,30,,16,,44,,50,,87,,100,,21,,41,,0,...,0,...,259,,173,,253,,163,,252,,181,,268,,88.67,,93.71,,41,,74.67,,10.56,,251.33,,87.92,,228.67,,224.67,,98.67,,94.67,,43,,42.33,,43.67,,30.33,,11.67,,20.33,,1584.33,,5430.33,,5259.67,
Madagascar,Pelagic fish,Food exports,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,3500,,10400,,1600,,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,7.78,,30,,107.67,,234.72,,15.22,,156,,6.44,,617.33,,270.11,,145.22,,36.11,,90.33,,298.44,,60.56,,1167.56,,840.22,,889.78,,1356.44,,2246,
Madagascar,Pelagic fish,Food imports,Tonnes - live weight,1000,,1000,,1200,,1000,,1200,,1200,,1200,,1400,,1200,,1200,,1800,,1000,,1600,,1000,,1502,,322,,612,,0,...,6,,38,,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,292.22,,365.33,,17206.89,,15192.44,,8963.56,,11887.56,,7833.33,,18090.22,,14491.33,,17272.22,,15092.89,,14077.33,,19716.22,,25584.89,,18218.28,,16511,,33646.67,,25664.28,,16716.39,,16788.67,,20816.28,,22738,,16471.22,,19081.11,,22776,,16749.56,,15354.22,,15814.22,
Madagascar,Pelagic fish,Non-food uses,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,4000,,5000,,7500,,9000,,9210,,10860,,8380,,2580,,5000,,5000,
Madagascar,Pelagic fish,Production,Tonnes - live weight,815,,609,,306,,704,,1603,,2705,,2468,,2133,,3202,,3426,,3655,,3712,,9267,,15424,,5681,,4019,,4161,,4306,,4524,,4747,,4973,,5208,,5446,,5688,,5936,,6000,,6061,,6151,,6237,,6319,,6358,,6390,,6422,,6590,,6753,,6910,,7062,,7208,,7348,,7484,,7674,,7858,,8081,,8200,,8965,,8670,,8708,,8710,,8510,,8809,,8764,,8737,,8654,,8676,,8687,,8659,,8529,
Madagascar,Pelagic fish,Stock variations,Tonnes - live weight,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...,0,...
Madagascar,Pelagic fish,Total food supply,Tonnes - live weight,1815,,1609,,1506,,1704,,2803,,3905,,3668,,3533,,4402,,4626,,5455,,4712,,7367,,6024,,5583,,4341,,4773,,4306,,4530,,4785,,4973,,5208,,5446,,5688,,5936,,6000,,6061,,6151,,6237,,6611.22,,6723.33,,23596.89,,21614.44,,15553.56,,18640.56,,14743.33,,25152.22,,21699.33,,24612.44,,22546.89,,21643.67,,27339.5,,33650.67,,26262.28,,25469.56,,41699.33,,34102.17,,21281.17,,20262.56,,22034.94,,22203.56,,15937.67,,15707.56,,22231.78,,21966.78,,17656.78,,17097.22,
Totals - Production,,,,29000,,30500,,35900,,44500,,43800,,54400,,57500,,62600,,47963,,50801,,53645,,54733,,62116,,69699,,61783,,60943,,62401,,60949,,60380,,57418,,57961,,59502,,63542,,67514,,69216,,84347,,92428,,101118,,97881,,103674,,99100,,106020,,116550,,119726,,120365,,119550,,124973,,118898,,123441,,127373,,131332,,139012,,138943,,143719,,142044,,144927,,159071,,131300,,137419,,135724,,135099,,125862,,112771,,103490,,121270,,150108,,171724,
Totals - Stock variations,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-800,,-800,,0,,0,,0,,-200,,-900,,300,,200,,1200,,1000,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,-150,,150,,0,,0,,0,,0,,-400,,0,,400,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Totals - Non-food uses,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5790,,5000,,6370,,9780,,9780,,2900,,3350,,3901,,2001,,1001,,1000,,1501,,1251,,2001,,4230,,2750,,4000,,5000,,7500,,9000,,9210,,10860,,8380,,2580,,5000,,5000,
Totals - Food exports,,,,252.94,,355.56,,352.38,,453.85,,354.17,,752,,1450,,1903.23,,1852.17,,2650,,3252,,3950,,7210,,14535.96,,6778.2,,3623.5,,4627.5,,3933.5,,4273.5,,3887.93,,3333.75,,4049.09,,3604.5,,4074.5,,4453.5,,4567.27,,6739.96,,6079,,6484,,8120,,9951,,20716,,25612,,32253,,35212,,35412.23,,20562.4,,26812,,26112.68,,21406.33,,41397.44,,42072.17,,46152.5,,42416.43,,31181.99,,45032.85,,38029.98,,27354.18,,22889.09,,28897.82,,33895.92,,23060.33,,25449.38,,31764.58,,27746.41,,27335.35,,36725.19,
Totals - Food imports,,,,1303.03,,1403.03,,1503.03,,1303.03,,1503.03,,1450,,1200,,1650,,1450,,1200,,2050,,1000,,1600,,1000,,1539.5,,323.75,,628.01,,68.51,,135.34,,137.74,,277.88,,45.61,,274.04,,88.7,,259.65,,227.32,,175.44,,471.93,,459.65,,438.86,,392.09,,17226.14,,15195.94,,9169.41,,11900.64,,7911.56,,18838.25,,14554.61,,17313.69,,15146.1,,14211.96,,19802.59,,25636.63,,18280.36,,17561.3,,33926.58,,25956.46,,16937.49,,16973.55,,21016.33,,23257.34,,16590.42,,19168.84,,22864.7,,16870.57,,15531.96,,16096.01,
Totals - Total food supply,,,,30050.09,,31547.47,,37050.65,,45349.18,,44948.86,,55098,,57250,,62346.77,,47560.83,,48551,,51643,,51783,,56506,,56163.04,,56344.3,,56743.25,,58701.51,,57284.01,,57441.84,,54667.8,,54905.13,,55498.52,,60211.54,,63528.2,,65022.15,,80007.04,,85863.48,,95510.93,,91856.65,,95992.86,,89541.09,,96740.14,,101133.94,,90272.41,,87273.64,,82269.33,,120348.85,,103290.61,,110591.01,,119261.77,,103145.53,,115742.42,,116926.13,,118331.93,,126022.31,,129590.73,,144647.48,,116883.31,,126503.46,,120342.5,,115460.42,,110182.09,,95630.46,,86210.12,,107814.16,,133304.61,,146094.82,
FAO. 2020. Fishery and Aquaculture Statistics.  Food balance sheets of fish and fishery products 1961-2017 (FishstatJ). In: FAO Fisheries Division [online]. Rome. Updated 2020. www.fao.org/fishery/statistics/software/fishstatj/en
