record_id,month,day,year,site_id,species_id,sex,hindfoot_length,weight
32281,7,22,2001,6,PB,M,26,31
32282,7,22,2001,6,PP,F,22,21
32283,7,22,2001,6,SH,M,24,28
32284,7,22,2001,6,PB,F,25,24
32285,7,22,2001,6,PB,F,26,19
32286,7,22,2001,6,PB,F,26,29
32287,7,22,2001,6,PP,F,23,17
32288,7,22,2001,6,PP,F,21,17
32289,7,22,2001,11,PB,M,27,26
32290,7,22,2001,11,PP,F,22,25
32292,7,22,2001,11,DM,F,34,47
32293,7,22,2001,11,DM,M,37,42
32294,7,22,2001,11,PP,F,23,18
32295,7,22,2001,11,DM,F,35,59
32296,7,22,2001,11,PP,M,23,17
32297,7,22,2001,11,OT,M,21,27
32298,7,22,2001,9,DM,M,37,49
32299,7,22,2001,9,DM,F,36,48
32301,7,22,2001,9,PP,F,22,11
32302,7,22,2001,9,DM,F,36,43
32304,7,22,2001,9,DM,F,33,25
32305,7,22,2001,9,DM,F,35,42
32306,7,22,2001,9,DM,F,34,25
32307,7,22,2001,8,PP,F,22,21
32308,7,22,2001,8,PP,F,22,19
32310,7,22,2001,8,PB,F,26,27
32311,7,22,2001,8,PP,M,22,16
32312,7,22,2001,8,DO,M,36,53
32313,7,22,2001,8,PB,M,28,22
32314,7,22,2001,8,PP,M,22,13
32315,7,22,2001,8,PP,M,21,9
32316,7,22,2001,8,PP,F,23,17
32317,7,22,2001,8,DO,M,36,46
32318,7,22,2001,8,PB,F,25,21
32319,7,22,2001,8,DO,F,36,61
32322,7,22,2001,8,PP,F,22,15
32323,7,22,2001,8,PB,F,27,23
32324,7,22,2001,8,PB,F,25,33
32325,7,22,2001,8,OT,F,22,27
32326,7,22,2001,13,PB,F,26,27
32327,7,22,2001,13,PB,M,27,39
32329,7,22,2001,13,PB,M,26,43
32330,7,22,2001,13,PP,F,22,20
32331,7,22,2001,13,PB,M,27,33
32332,7,22,2001,13,PB,M,28,43
32333,7,22,2001,13,PP,M,22,13
32334,7,22,2001,14,DM,F,35,25
32335,7,22,2001,14,DM,F,35,47
32336,7,22,2001,14,DM,M,37,47
32337,7,22,2001,14,DM,F,35,54
32338,7,22,2001,14,DO,M,38,45
32341,7,22,2001,14,PP,M,22,18
32342,7,22,2001,14,DM,F,36,48
32343,7,22,2001,14,PP,M,22,16
32344,7,22,2001,14,PP,M,23,13
32345,7,22,2001,14,PB,M,24,14
32346,7,22,2001,14,OT,F,20,35
32347,7,22,2001,15,PP,F,21,20
32348,7,22,2001,15,PB,M,26,29
32349,7,22,2001,15,PP,M,22,17
32350,7,22,2001,15,PP,F,23,20
32351,7,22,2001,15,PP,M,22,17
32352,7,22,2001,15,PB,F,27,30
32353,7,22,2001,15,PP,F,21,21
32354,7,22,2001,15,PP,F,22,21
32356,7,22,2001,15,NL,F,26,146
32357,7,22,2001,15,PP,F,22,16
32358,7,22,2001,16,PP,M,23,16
32359,7,22,2001,16,PP,M,23,18
32360,7,22,2001,16,PE,M,20,18
32363,8,25,2001,1,PP,M,22,16
32364,8,25,2001,1,PB,F,26,40
32365,8,25,2001,1,PP,F,22,20
32366,8,25,2001,1,PB,M,27,42
32367,8,25,2001,1,PB,M,26,33
32368,8,25,2001,1,DO,F,36,50
32369,8,25,2001,1,PB,F,26,34
32370,8,25,2001,1,PB,M,26,20
32371,8,25,2001,1,PP,M,23,16
32372,8,25,2001,1,PP,M,22,14
32373,8,25,2001,1,DM,M,33,39
32374,8,25,2001,1,DO,F,36,54
32375,8,25,2001,1,PP,M,23,17
32376,8,25,2001,1,DO,M,37,57
32378,8,25,2001,2,PP,M,23,19
32379,8,25,2001,2,PP,F,22,17
32380,8,25,2001,2,DM,F,36,49
32382,8,25,2001,2,PB,F,26,32
32383,8,25,2001,2,OT,M,20,25
32384,8,25,2001,2,OT,M,21,23
32385,8,25,2001,2,OT,F,21,31
32386,8,25,2001,2,DM,M,36,46
32387,8,25,2001,2,PP,M,22,18
32389,8,25,2001,2,OT,M,21,26
32390,8,25,2001,2,OT,F,21,23
32391,8,25,2001,2,NL,F,33,193
32392,8,25,2001,12,OT,M,20,25
32393,8,25,2001,12,PP,F,23,19
32394,8,25,2001,12,DM,F,35,50
32395,8,25,2001,12,PP,M,23,25
32396,8,25,2001,12,DO,M,36,58
32397,8,25,2001,12,PP,F,23,19
32398,8,25,2001,12,PP,F,23,41
32399,8,25,2001,12,DM,M,36,47
32400,8,25,2001,12,OT,M,21,20
32401,8,25,2001,12,DO,M,37,57
32402,8,25,2001,12,PP,F,22,16
32403,8,25,2001,12,PP,M,21,17
32404,8,25,2001,24,NL,M,33,195
32405,8,25,2001,24,NL,M,34,171
32408,8,25,2001,19,PB,F,26,31
32409,8,25,2001,19,PP,M,23,20
32410,8,25,2001,19,PP,M,23,19
32411,8,25,2001,19,PB,F,26,28
32412,8,25,2001,19,PP,F,23,17
32413,8,25,2001,19,PF,F,15,9
32414,8,25,2001,19,PB,F,26,30
32415,8,25,2001,18,PB,F,26,26
32416,8,25,2001,18,PB,F,25,30
32417,8,25,2001,18,PB,M,28,44
32418,8,25,2001,18,PB,F,26,30
32419,8,25,2001,18,PF,F,16,11
32420,8,25,2001,17,PP,M,21,16
32421,8,25,2001,17,PB,M,26,34
32422,8,25,2001,17,DM,M,36,41
32423,8,25,2001,17,PP,F,22,20
32424,8,25,2001,17,DM,F,36,50
32425,8,25,2001,17,PF,F,15,16
32426,8,25,2001,17,PP,M,22,15
32427,8,25,2001,17,DM,M,36,49
32428,8,25,2001,17,PB,M,27,35
32430,8,25,2001,17,PB,F,21,26
32431,8,25,2001,17,DM,M,36,44
32432,8,25,2001,17,PB,M,29,42
32433,8,25,2001,22,DM,M,37,43
32434,8,25,2001,22,PB,F,26,30
32435,8,25,2001,22,PB,F,27,31
32436,8,25,2001,22,PB,M,27,44
32437,8,25,2001,22,PP,M,23,18
32438,8,25,2001,22,PB,F,27,27
32439,8,25,2001,22,PP,M,25,20
32440,8,25,2001,22,PB,M,26,28
32441,8,25,2001,22,OT,F,21,21
32442,8,25,2001,22,PB,F,26,31
32443,8,25,2001,23,PE,F,24,24
32444,8,25,2001,23,PE,M,20,22
32445,8,25,2001,21,PB,F,26,28
32446,8,25,2001,21,PB,F,27,31
32447,8,25,2001,21,PB,F,27,30
32448,8,25,2001,21,PB,M,27,36
32449,8,25,2001,21,PB,F,27,39
32450,8,25,2001,21,PB,F,26,33
32451,8,25,2001,21,PB,F,26,23
32452,8,25,2001,21,PB,F,27,32
32453,8,25,2001,21,PB,F,26,37
32455,8,25,2001,21,PB,F,26,36
32456,8,25,2001,21,PB,F,27,31
32457,8,25,2001,21,PB,M,27,37
32459,8,25,2001,20,PB,F,26,29
32460,8,25,2001,20,PB,F,26,33
32461,8,25,2001,20,OT,F,21,20
32462,8,25,2001,20,PP,F,23,20
32463,8,25,2001,20,PP,F,22,17
32464,8,25,2001,20,PB,M,28,38
32465,8,25,2001,20,PB,M,27,33
32466,8,25,2001,20,PB,M,28,36
32467,8,25,2001,20,PB,F,26,35
32468,8,25,2001,20,PP,F,22,21
32469,8,25,2001,20,PP,F,22,18
32471,8,25,2001,20,PP,M,22,18
32472,8,25,2001,20,PB,F,27,27
32474,8,25,2001,7,PP,F,23,19
32475,8,25,2001,7,PP,M,23,16
32476,8,25,2001,7,PP,F,22,22
32477,8,25,2001,7,PB,M,28,32
32479,8,26,2001,3,PP,F,22,15
32480,8,26,2001,3,PP,F,22,15
32482,8,26,2001,3,PB,M,26,40
32484,8,26,2001,3,PB,M,27,33
32485,8,26,2001,3,PB,M,26,34
32486,8,26,2001,3,OT,M,20,24
32487,8,26,2001,3,PB,M,28,42
32488,8,26,2001,3,PB,F,25,28
32489,8,26,2001,3,PB,M,27,42
32490,8,26,2001,4,DM,F,38,51
32491,8,26,2001,4,PB,M,27,37
32492,8,26,2001,4,PP,M,23,21
32493,8,26,2001,4,PB,M,28,40
32494,8,26,2001,4,DM,F,36,48
32495,8,26,2001,4,PB,M,24,20
32496,8,26,2001,4,PP,F,22,18
32497,8,26,2001,4,PF,F,16,8
32498,8,26,2001,4,PP,M,22,16
32499,8,26,2001,6,PB,F,26,28
32500,8,26,2001,6,PB,F,26,28
32501,8,26,2001,6,PB,F,26,27
32502,8,26,2001,6,PP,F,22,17
32503,8,26,2001,6,PB,F,26,30
32504,8,26,2001,6,PB,M,26,24
32505,8,26,2001,6,PB,F,26,37
32506,8,26,2001,6,PP,F,22,17
32507,8,26,2001,6,OT,M,20,20
32508,8,26,2001,6,PB,F,26,24
32509,8,26,2001,6,PB,M,27,31
32510,8,26,2001,6,PB,F,26,29
32511,8,26,2001,6,PP,F,22,20
32512,8,26,2001,6,PP,F,22,16
32513,8,26,2001,6,OT,M,20,21
32514,8,26,2001,6,PP,F,22,15
32515,8,26,2001,6,PB,M,26,23
32516,8,26,2001,6,PB,M,27,28
32517,8,26,2001,11,PB,F,26,21
32518,8,26,2001,11,PB,M,27,31
32519,8,26,2001,11,PP,F,22,16
32520,8,26,2001,11,DM,M,37,49
32521,8,26,2001,11,DM,M,35,28
32522,8,26,2001,11,PB,M,25,18
32523,8,26,2001,11,PP,F,22,18
32524,8,26,2001,11,DM,F,37,44
32525,8,26,2001,11,DM,M,35,46
32526,8,26,2001,11,OT,F,21,24
32527,8,26,2001,11,OT,M,20,27
32528,8,26,2001,11,PB,F,28,30
32529,8,26,2001,11,PE,M,19,18
32530,8,26,2001,11,OT,M,20,20
32531,8,26,2001,11,DM,M,36,50
32532,8,26,2001,9,DM,M,36,45
32533,8,26,2001,9,DM,F,36,49
32534,8,26,2001,9,DM,F,35,41
32535,8,26,2001,9,DM,F,35,44
32536,8,26,2001,9,PP,F,22,17
32537,8,26,2001,9,PP,F,23,15
32538,8,26,2001,9,DM,M,35,24
32539,8,26,2001,9,OT,M,21,25
32540,8,26,2001,8,PP,M,21,13
32541,8,26,2001,8,OT,F,20,30
32542,8,26,2001,8,PB,F,27,32
32543,8,26,2001,8,PP,F,22,21
32544,8,26,2001,8,DO,M,35,59
32545,8,26,2001,8,OT,M,21,19
32546,8,26,2001,8,PB,F,26,25
32547,8,26,2001,8,OT,M,21,22
32548,8,26,2001,8,PP,F,22,18
32549,8,26,2001,8,PP,M,22,19
32550,8,26,2001,8,PB,F,27,30
32551,8,26,2001,8,PP,M,21,15
32552,8,26,2001,8,PP,M,21,16
32553,8,26,2001,8,PB,M,28,34
32554,8,26,2001,8,PP,M,21,13
32555,8,26,2001,8,DO,F,38,64
32556,8,26,2001,8,PP,F,22,16
32557,8,26,2001,8,PP,F,23,16
32558,8,26,2001,8,PP,M,22,16
32559,8,26,2001,13,PP,M,22,18
32560,8,26,2001,13,PB,M,26,31
32561,8,26,2001,13,PB,F,27,33
32562,8,26,2001,13,OT,F,20,17
32564,8,26,2001,13,OT,M,21,24
32565,8,26,2001,13,PB,F,28,40
32566,8,26,2001,13,OT,F,20,21
32567,8,26,2001,13,PB,F,25,28
32568,8,26,2001,14,DM,F,37,51
32569,8,26,2001,14,PB,M,28,29
32570,8,26,2001,14,DM,F,37,38
32571,8,26,2001,14,DM,M,36,31
32572,8,26,2001,14,DM,F,36,45
32573,8,26,2001,14,DM,M,37,33
32575,8,26,2001,14,DM,M,36,46
32576,8,26,2001,14,DM,F,36,44
32577,8,26,2001,14,PP,F,21,13
32578,8,26,2001,14,DM,F,36,51
32579,8,26,2001,14,PP,F,23,15
32581,8,26,2001,15,PP,F,21,16
32582,8,26,2001,15,PP,F,22,18
32583,8,26,2001,15,PB,F,27,34
32584,8,26,2001,15,PP,F,23,17
32585,8,26,2001,15,PB,M,26,32
32589,9,22,2001,1,DM,M,36,42
32590,9,22,2001,1,PB,F,25,26
32591,9,22,2001,1,PP,M,23,19
32592,9,22,2001,1,DO,M,37,58
32593,9,22,2001,1,PB,F,26,30
32594,9,22,2001,1,PP,M,23,19
32595,9,22,2001,1,PB,M,27,43
32596,9,22,2001,1,PP,F,22,18
32597,9,22,2001,1,NL,M,36,187
32598,9,22,2001,2,OT,M,20,24
32599,9,22,2001,2,PP,M,22,20
32600,9,22,2001,2,PB,M,27,40
32601,9,22,2001,2,DM,M,34,24
32602,9,22,2001,2,OT,M,20,23
32603,9,22,2001,2,PB,F,27,34
32604,9,22,2001,2,DM,M,36,47
32605,9,22,2001,2,DM,F,36,43
32606,9,22,2001,2,PP,M,24,19
32607,9,22,2001,2,DM,M,37,50
32608,9,22,2001,2,PP,M,22,18
32609,9,22,2001,2,PP,M,23,17
32610,9,22,2001,12,PP,M,22,21
32611,9,22,2001,12,PP,F,22,17
32612,9,22,2001,12,PP,M,21,15
32613,9,22,2001,12,DO,M,36,58
32614,9,22,2001,12,PP,F,22,19
32615,9,22,2001,12,DM,F,37,45
32616,9,22,2001,12,DM,M,36,49
32617,9,22,2001,12,DO,M,38,60
32618,9,22,2001,12,PE,F,20,21
32619,9,22,2001,12,PP,F,22,18
32620,9,22,2001,19,PB,F,26,30
32621,9,22,2001,19,PB,F,27,30
32622,9,22,2001,19,PB,F,27,27
32624,9,22,2001,19,PP,F,21,16
32625,9,22,2001,19,PB,M,27,41
32626,9,22,2001,19,OT,F,21,21
32627,9,22,2001,19,PP,F,22,16
32628,9,22,2001,19,PB,M,29,42
32629,9,22,2001,19,PP,M,23,20
32630,9,22,2001,19,PB,F,26,25
32631,9,22,2001,18,PB,M,28,43
32632,9,22,2001,18,PB,F,26,29
32633,9,22,2001,18,PB,M,26,32
32634,9,22,2001,18,PB,F,26,30
32635,9,22,2001,18,PB,F,26,25
32636,9,22,2001,18,PB,F,26,27
32637,9,22,2001,18,PB,F,26,25
32638,9,22,2001,18,PB,F,27,31
32639,9,22,2001,17,DM,M,36,44
32641,9,22,2001,17,PB,F,27,33
32642,9,22,2001,17,PP,M,23,18
32643,9,22,2001,17,DM,F,35,57
32644,9,22,2001,17,DM,M,35,48
32645,9,22,2001,17,DM,F,33,26
32646,9,22,2001,17,PB,M,27,41
32647,9,22,2001,17,DM,M,36,49
32648,9,22,2001,17,PB,F,27,29
32649,9,22,2001,17,PP,M,22,17
32650,9,22,2001,17,PP,F,22,18
32651,9,22,2001,17,DM,F,33,21
32652,9,22,2001,20,PB,M,27,32
32653,9,22,2001,20,PB,F,26,32
32654,9,22,2001,20,OT,M,20,20
32655,9,22,2001,20,PB,F,26,28
32656,9,22,2001,20,PB,M,27,37
32657,9,22,2001,20,NL,F,28,191
32658,9,22,2001,20,PP,M,22,15
32659,9,22,2001,20,PB,F,27,34
32660,9,22,2001,20,PB,M,26,29
32661,9,22,2001,20,PP,F,22,18
32662,9,22,2001,23,PB,M,26,34
32663,9,22,2001,21,PB,F,25,31
32664,9,22,2001,21,PB,F,26,30
32665,9,22,2001,21,PB,F,26,33
32666,9,22,2001,21,PB,M,28,38
32667,9,22,2001,21,PB,F,26,30
32668,9,22,2001,21,PB,F,26,32
32669,9,22,2001,21,PB,M,27,33
32670,9,22,2001,21,PB,F,27,32
32672,9,22,2001,21,PB,F,26,39
32673,9,22,2001,21,OT,F,20,22
32674,9,22,2001,21,PB,M,27,36
32675,9,22,2001,21,PB,M,28,33
32676,9,22,2001,21,PB,F,25,30
32677,9,22,2001,21,PB,F,26,26
32678,9,22,2001,22,PB,M,28,40
32679,9,22,2001,22,PP,M,23,17
32680,9,22,2001,22,DM,M,36,56
32681,9,22,2001,22,PB,M,27,32
32682,9,22,2001,22,PB,F,27,26
32683,9,22,2001,22,DM,M,37,50
32684,9,22,2001,22,PB,F,26,28
32685,9,22,2001,22,OT,F,21,19
32686,9,22,2001,7,PP,M,23,16
32687,9,22,2001,7,PP,M,22,19
32688,9,22,2001,7,PP,M,24,16
32689,9,22,2001,24,PP,F,21,16
32690,9,22,2001,24,PF,M,14,6
32691,9,22,2001,24,NL,M,30,197
32692,9,22,2001,24,NL,M,29,185
32693,9,23,2001,3,OT,M,20,21
32694,9,23,2001,3,OT,M,21,24
32695,9,23,2001,3,PP,F,23,15
32696,9,23,2001,3,PP,F,22,14
32697,9,23,2001,3,PB,M,27,35
32698,9,23,2001,3,PB,F,26,34
32699,9,23,2001,3,PB,M,26,35
32700,9,23,2001,3,PB,F,25,28
32701,9,23,2001,3,PB,M,27,40
32702,9,23,2001,3,PP,F,23,15
32703,9,23,2001,3,PB,M,27,49
32704,9,23,2001,3,DO,F,36,53
32705,9,23,2001,3,PB,M,27,41
32706,9,23,2001,3,PB,F,26,27
32707,9,23,2001,3,OT,F,21,30
32708,9,23,2001,3,PI,M,23,17
32709,9,23,2001,4,PP,M,22,14
32710,9,23,2001,4,PP,F,22,12
32711,9,23,2001,4,DO,F,37,57
32712,9,23,2001,4,PB,M,28,43
32713,9,23,2001,4,DM,F,36,47
32714,9,23,2001,4,PF,F,16,10
32715,9,23,2001,4,DM,F,35,24
32716,9,23,2001,4,DM,F,37,52
32718,9,23,2001,4,PP,M,23,20
32719,9,23,2001,4,PB,F,26,24
32720,9,23,2001,4,DM,M,34,23
32721,9,23,2001,6,PB,F,26,29
32722,9,23,2001,6,PP,F,22,15
32723,9,23,2001,6,PB,M,26,32
32724,9,23,2001,6,PB,M,26,31
32725,9,23,2001,6,PB,F,26,30
32726,9,23,2001,6,PB,F,25,28
32727,9,23,2001,6,OT,M,20,23
32728,9,23,2001,6,PB,F,25,25
32729,9,23,2001,6,PB,M,26,31
32730,9,23,2001,6,PB,F,26,34
32731,9,23,2001,6,PB,F,25,26
32732,9,23,2001,11,PB,F,27,32
32733,9,23,2001,11,DM,F,35,52
32734,9,23,2001,11,OT,F,21,20
32735,9,23,2001,11,OT,M,20,22
32736,9,23,2001,11,PP,F,22,17
32738,9,23,2001,11,PB,M,26,20
32739,9,23,2001,11,DM,F,35,51
32740,9,23,2001,11,PB,F,27,29
32741,9,23,2001,11,PB,M,27,32
32742,9,23,2001,11,PB,F,26,26
32743,9,23,2001,9,OT,F,20,18
32744,9,23,2001,9,DM,F,36,47
32745,9,23,2001,9,DM,F,37,51
32746,9,23,2001,9,DM,F,35,41
32747,9,23,2001,9,PP,M,23,19
32748,9,23,2001,9,OT,M,20,23
32749,9,23,2001,9,DM,M,35,42
32750,9,23,2001,9,PP,F,22,15
32751,9,23,2001,9,DM,M,37,47
32752,9,23,2001,9,PP,M,22,24
32754,9,23,2001,8,PB,M,27,34
32755,9,23,2001,8,PP,F,22,15
32756,9,23,2001,8,PP,M,22,15
32757,9,23,2001,8,PB,F,25,27
32758,9,23,2001,8,PB,F,27,31
32759,9,23,2001,8,PP,M,23,16
32760,9,23,2001,8,PP,M,22,20
32761,9,23,2001,8,PP,F,23,15
32762,9,23,2001,8,DO,M,37,53
32763,9,23,2001,8,PP,M,22,16
32764,9,23,2001,8,DO,M,36,60
32765,9,23,2001,8,PB,F,26,35
32766,9,23,2001,13,PP,M,23,17
32767,9,23,2001,13,PB,M,27,33
32769,9,23,2001,13,PB,M,27,32
32770,9,23,2001,13,PB,F,25,28
32771,9,23,2001,13,PB,M,26,41
32772,9,23,2001,13,PP,M,23,17
32773,9,23,2001,13,PB,F,27,35
32774,9,23,2001,13,PB,M,28,47
32775,9,23,2001,13,PP,F,23,14
32776,9,23,2001,13,PB,M,27,42
32777,9,23,2001,14,DM,M,35,27
32778,9,23,2001,14,DM,F,36,45
32780,9,23,2001,14,DM,M,38,52
32781,9,23,2001,14,PP,M,22,13
32782,9,23,2001,14,DM,F,36,39
32783,9,23,2001,14,DM,M,34,21
32784,9,23,2001,14,DM,F,36,30
32786,9,23,2001,14,DM,F,36,43
32787,9,23,2001,14,OT,F,20,24
32788,9,23,2001,14,DM,M,34,26
32789,9,23,2001,15,PP,F,22,13
32790,9,23,2001,15,PB,M,25,27
32791,9,23,2001,15,PP,M,22,15
32792,9,23,2001,15,PB,M,26,33
32794,9,23,2001,15,PB,F,26,27
32796,9,23,2001,15,PB,F,26,32
32797,9,23,2001,15,OT,M,20,24
32798,9,23,2001,5,PE,M,20,16
32799,9,23,2001,5,PP,M,23,36
32801,9,23,2001,16,OT,M,21,21
32802,9,23,2001,16,PB,M,27,26
32803,9,23,2001,16,PP,M,22,17
32805,10,13,2001,1,PP,M,23,18
32806,10,13,2001,1,PB,F,26,27
32807,10,13,2001,1,PB,F,27,26
